antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
frozenset({'강남'}),frozenset({'홍대'}),0.37748344370860926,0.31788079470198677,0.1986754966887417,0.5263157894736842,1.6557017543859647,0.07868075961580631,1.4400294334069166,0.6361702127659573
frozenset({'홍대'}),frozenset({'강남'}),0.31788079470198677,0.37748344370860926,0.1986754966887417,0.6249999999999999,1.6557017543859647,0.07868075961580631,1.6600441501103749,0.5805825242718446
frozenset({'신촌'}),frozenset({'홍대'}),0.2980132450331126,0.31788079470198677,0.152317880794702,0.5111111111111111,1.6078703703703703,0.05758519363185824,1.3952438290186633,0.5385561936013125
frozenset({'홍대'}),frozenset({'신촌'}),0.31788079470198677,0.2980132450331126,0.152317880794702,0.47916666666666663,1.60787037037037,0.05758519363185824,1.3478145695364239,0.5542422963275643
frozenset({'강남'}),frozenset({'신촌'}),0.37748344370860926,0.2980132450331126,0.152317880794702,0.4035087719298246,1.3539961013645225,0.039822814788825045,1.1768601480327232,0.4199814986123958
frozenset({'신촌'}),frozenset({'강남'}),0.2980132450331126,0.37748344370860926,0.152317880794702,0.5111111111111111,1.3539961013645223,0.039822814788825045,1.2733293196869355,0.37243642329778504
"frozenset({'강남', '신촌'})",frozenset({'홍대'}),0.152317880794702,0.31788079470198677,0.11920529801324503,0.782608695652174,2.4619565217391304,0.07078636901890267,3.137748344370861,0.7005208333333333
"frozenset({'강남', '홍대'})",frozenset({'신촌'}),0.1986754966887417,0.2980132450331126,0.11920529801324503,0.6,2.013333333333333,0.0599973685364677,1.7549668874172186,0.628099173553719
"frozenset({'신촌', '홍대'})",frozenset({'강남'}),0.152317880794702,0.37748344370860926,0.11920529801324503,0.782608695652174,2.073226544622426,0.06170781983246349,2.8635761589403983,0.6106770833333334
frozenset({'강남'}),"frozenset({'신촌', '홍대'})",0.37748344370860926,0.152317880794702,0.11920529801324503,0.3157894736842105,2.0732265446224254,0.06170781983246349,1.238920020376974,0.8315602836879432
frozenset({'신촌'}),"frozenset({'강남', '홍대'})",0.2980132450331126,0.1986754966887417,0.11920529801324503,0.39999999999999997,2.013333333333333,0.0599973685364677,1.3355408388520968,0.7169811320754718
frozenset({'홍대'}),"frozenset({'강남', '신촌'})",0.31788079470198677,0.152317880794702,0.11920529801324503,0.375,2.4619565217391304,0.07078636901890267,1.3562913907284768,0.8705501618122977
frozenset({'신촌'}),frozenset({'연희'}),0.2980132450331126,0.271523178807947,0.15894039735099338,0.5333333333333333,1.9642276422764227,0.07802289373273102,1.5610217596972562,0.6992924528301886
frozenset({'연희'}),frozenset({'신촌'}),0.271523178807947,0.2980132450331126,0.15894039735099338,0.5853658536585367,1.9642276422764229,0.07802289373273102,1.693026879626023,0.6738636363636364
frozenset({'강남'}),frozenset({'연희'}),0.37748344370860926,0.271523178807947,0.12582781456953643,0.33333333333333337,1.2276422764227644,0.02333230998640412,1.0927152317880795,0.29787234042553207
frozenset({'연희'}),frozenset({'강남'}),0.271523178807947,0.37748344370860926,0.12582781456953643,0.4634146341463415,1.2276422764227644,0.02333230998640412,1.1601444912703192,0.25454545454545474
frozenset({'연희'}),frozenset({'홍대'}),0.271523178807947,0.31788079470198677,0.11258278145695365,0.41463414634146345,1.304369918699187,0.0262707775974738,1.1652869757174393,0.32032085561497337
frozenset({'홍대'}),frozenset({'연희'}),0.31788079470198677,0.271523178807947,0.11258278145695365,0.3541666666666667,1.304369918699187,0.0262707775974738,1.1279641102328564,0.3420902341519133
"frozenset({'강남', '신촌'})",frozenset({'연희'}),0.152317880794702,0.271523178807947,0.10596026490066225,0.6956521739130435,2.5620360551431602,0.06460242971799482,2.3935666982024593,0.7192382812499999
"frozenset({'강남', '연희'})",frozenset({'신촌'}),0.12582781456953643,0.2980132450331126,0.10596026490066225,0.8421052631578947,2.8257309941520465,0.06846190956536993,4.445916114790286,0.7391098484848484
"frozenset({'신촌', '연희'})",frozenset({'강남'}),0.15894039735099338,0.37748344370860926,0.10596026490066225,0.6666666666666666,1.7660818713450293,0.04596289636419455,1.8675496688741722,0.515748031496063
frozenset({'강남'}),"frozenset({'신촌', '연희'})",0.37748344370860926,0.15894039735099338,0.10596026490066225,0.2807017543859649,1.766081871345029,0.04596289636419455,1.16927798417057,0.6968085106382977
frozenset({'신촌'}),"frozenset({'강남', '연희'})",0.2980132450331126,0.12582781456953643,0.10596026490066225,0.3555555555555555,2.8257309941520465,0.06846190956536993,1.3564740808403744,0.9204009433962262
frozenset({'연희'}),"frozenset({'강남', '신촌'})",0.271523178807947,0.152317880794702,0.10596026490066225,0.3902439024390244,2.5620360551431602,0.06460242971799482,1.3901986754966889,0.8369318181818182
frozenset({'삼성'}),frozenset({'강남'}),0.25165562913907286,0.37748344370860926,0.152317880794702,0.6052631578947368,1.6034164358264082,0.057322047278628135,1.5770419426048568,0.5028857252789535
frozenset({'강남'}),frozenset({'삼성'}),0.37748344370860926,0.25165562913907286,0.152317880794702,0.4035087719298246,1.6034164358264082,0.057322047278628135,1.2545773276197898,0.6045328399629972
frozenset({'삼성'}),frozenset({'연희'}),0.25165562913907286,0.271523178807947,0.10596026490066225,0.42105263157894735,1.5507060333761231,0.03762992851190737,1.258278145695364,0.47455752212389374
frozenset({'연희'}),frozenset({'삼성'}),0.271523178807947,0.25165562913907286,0.10596026490066225,0.3902439024390244,1.5507060333761233,0.03762992851190737,1.2272847682119206,0.4875
frozenset({'삼성'}),frozenset({'신촌'}),0.25165562913907286,0.2980132450331126,0.10596026490066225,0.42105263157894735,1.4128654970760233,0.030963554230077614,1.2125225767609873,0.3904867256637166
frozenset({'신촌'}),frozenset({'삼성'}),0.2980132450331126,0.25165562913907286,0.10596026490066225,0.3555555555555555,1.4128654970760233,0.030963554230077614,1.1612240237497145,0.41627358490566013
frozenset({'강남'}),frozenset({'신사'}),0.37748344370860926,0.25165562913907286,0.11920529801324503,0.3157894736842105,1.2548476454293627,0.02420946449717118,1.0937340804890474,0.326241134751773
frozenset({'신사'}),frozenset({'강남'}),0.25165562913907286,0.37748344370860926,0.11920529801324503,0.47368421052631576,1.254847645429363,0.02420946449717118,1.1827814569536423,0.27138643067846613
frozenset({'신촌'}),frozenset({'신사'}),0.2980132450331126,0.25165562913907286,0.11258278145695365,0.37777777777777777,1.5011695906432747,0.03758607078636901,1.2026963103122044,0.47558268590455033
frozenset({'신사'}),frozenset({'신촌'}),0.25165562913907286,0.2980132450331126,0.11258278145695365,0.4473684210526316,1.5011695906432747,0.03758607078636901,1.2702617470829394,0.44612181155648084
frozenset({'논현'}),frozenset({'압구정'}),0.23178807947019867,0.23178807947019867,0.11920529801324503,0.5142857142857143,2.218775510204082,0.0654795842287619,1.581612777561356,0.7150383141762453
frozenset({'압구정'}),frozenset({'논현'}),0.23178807947019867,0.23178807947019867,0.11920529801324503,0.5142857142857143,2.218775510204082,0.0654795842287619,1.581612777561356,0.7150383141762453
frozenset({'합정'}),frozenset({'홍대'}),0.1986754966887417,0.31788079470198677,0.16556291390728478,0.8333333333333335,2.621527777777778,0.10240778913205563,4.092715231788083,0.771900826446281
frozenset({'홍대'}),frozenset({'합정'}),0.31788079470198677,0.1986754966887417,0.16556291390728478,0.5208333333333334,2.621527777777778,0.10240778913205563,1.6723293982148,0.9067961165048545
frozenset({'신촌'}),frozenset({'합정'}),0.2980132450331126,0.1986754966887417,0.11258278145695365,0.37777777777777777,1.9014814814814816,0.053374851980176316,1.2878429517502366,0.6753607103218646
frozenset({'합정'}),frozenset({'신촌'}),0.1986754966887417,0.2980132450331126,0.11258278145695365,0.5666666666666668,1.9014814814814816,0.053374851980176316,1.6199694345389715,0.5916383082158484
frozenset({'강남'}),frozenset({'합정'}),0.37748344370860926,0.1986754966887417,0.11258278145695365,0.29824561403508776,1.5011695906432752,0.03758607078636904,1.1418874172185431,0.5362953692115145
frozenset({'합정'}),frozenset({'강남'}),0.1986754966887417,0.37748344370860926,0.11258278145695365,0.5666666666666668,1.5011695906432752,0.03758607078636904,1.4365766683647483,0.4166261545940692
frozenset({'합정'}),frozenset({'상수'}),0.1986754966887417,0.17218543046357615,0.13245033112582782,0.6666666666666667,3.8717948717948723,0.09824130520591204,2.483443708609272,0.9256198347107438
frozenset({'상수'}),frozenset({'합정'}),0.17218543046357615,0.1986754966887417,0.13245033112582782,0.7692307692307694,3.8717948717948727,0.09824130520591204,3.472406181015455,0.896
frozenset({'상수'}),frozenset({'홍대'}),0.17218543046357615,0.31788079470198677,0.12582781456953643,0.7307692307692308,2.2988782051282053,0.07109337309767116,2.5335856196783353,0.6825263157894738
frozenset({'홍대'}),frozenset({'상수'}),0.31788079470198677,0.17218543046357615,0.12582781456953643,0.3958333333333333,2.2988782051282053,0.07109337309767116,1.3701758392327015,0.8283086356668371
"frozenset({'합정', '홍대'})",frozenset({'상수'}),0.16556291390728478,0.17218543046357615,0.11920529801324503,0.72,4.181538461538461,0.0906977764133152,2.956480605487228,0.911816578483245
"frozenset({'합정', '상수'})",frozenset({'홍대'}),0.13245033112582782,0.31788079470198677,0.11920529801324503,0.8999999999999999,2.8312499999999994,0.07710188149642558,6.821192052980126,0.7455470737913484
"frozenset({'상수', '홍대'})",frozenset({'합정'}),0.12582781456953643,0.1986754966887417,0.11920529801324503,0.9473684210526315,4.768421052631579,0.09420639445638349,15.225165562913892,0.904040404040404
frozenset({'합정'}),"frozenset({'상수', '홍대'})",0.1986754966887417,0.12582781456953643,0.11920529801324503,0.6,4.768421052631578,0.09420639445638349,2.185430463576159,0.9862258953168043
frozenset({'홍대'}),"frozenset({'합정', '상수'})",0.31788079470198677,0.13245033112582782,0.11920529801324503,0.375,2.83125,0.07710188149642558,1.3880794701986754,0.948220064724919
frozenset({'상수'}),"frozenset({'합정', '홍대'})",0.17218543046357615,0.16556291390728478,0.11920529801324503,0.6923076923076923,4.181538461538461,0.0906977764133152,2.7119205298013247,0.919111111111111
frozenset({'홍대'}),frozenset({'연남'}),0.31788079470198677,0.17218543046357615,0.12582781456953643,0.3958333333333333,2.2988782051282053,0.07109337309767116,1.3701758392327015,0.8283086356668371
frozenset({'연남'}),frozenset({'홍대'}),0.17218543046357615,0.31788079470198677,0.12582781456953643,0.7307692307692308,2.2988782051282053,0.07109337309767116,2.5335856196783353,0.6825263157894738
frozenset({'상수'}),frozenset({'연남'}),0.17218543046357615,0.17218543046357615,0.11258278145695365,0.653846153846154,3.7973372781065096,0.08293495899302664,2.391464311994114,0.8898823529411766
frozenset({'연남'}),frozenset({'상수'}),0.17218543046357615,0.17218543046357615,0.11258278145695365,0.653846153846154,3.7973372781065096,0.08293495899302664,2.391464311994114,0.8898823529411766
frozenset({'합정'}),frozenset({'연남'}),0.1986754966887417,0.17218543046357615,0.11258278145695365,0.5666666666666668,3.2910256410256418,0.07837375553703786,1.9103413143148247,0.8687408847836656
frozenset({'연남'}),frozenset({'합정'}),0.17218543046357615,0.1986754966887417,0.11258278145695365,0.653846153846154,3.2910256410256418,0.07837375553703786,2.3149374540103023,0.8409411764705883
frozenset({'강남'}),frozenset({'연남'}),0.37748344370860926,0.17218543046357615,0.10596026490066225,0.2807017543859649,1.630229419703104,0.04096311565282225,1.150864157648199,0.6210106382978723
frozenset({'연남'}),frozenset({'강남'}),0.17218543046357615,0.37748344370860926,0.10596026490066225,0.6153846153846154,1.630229419703104,0.04096311565282225,1.6185430463576163,0.467
"frozenset({'합정', '연남'})",frozenset({'상수'}),0.11258278145695365,0.17218543046357615,0.10596026490066225,0.9411764705882353,5.46606334841629,0.08657515021270996,14.072847682119201,0.9207089552238806
"frozenset({'상수', '연남'})",frozenset({'합정'}),0.11258278145695365,0.1986754966887417,0.10596026490066225,0.9411764705882353,4.737254901960784,0.08359282487610192,13.622516556291387,0.8889925373134329
"frozenset({'합정', '상수'})",frozenset({'연남'}),0.13245033112582782,0.17218543046357615,0.10596026490066225,0.7999999999999999,4.646153846153846,0.0831542476207184,4.139072847682118,0.9045801526717557
frozenset({'연남'}),"frozenset({'합정', '상수'})",0.17218543046357615,0.13245033112582782,0.10596026490066225,0.6153846153846154,4.646153846153846,0.0831542476207184,2.255629139072848,0.948
frozenset({'합정'}),"frozenset({'상수', '연남'})",0.1986754966887417,0.11258278145695365,0.10596026490066225,0.5333333333333333,4.737254901960784,0.08359282487610192,1.901608325449385,0.984504132231405
frozenset({'상수'}),"frozenset({'합정', '연남'})",0.17218543046357615,0.11258278145695365,0.10596026490066225,0.6153846153846154,5.46606334841629,0.08657515021270996,2.307284768211921,0.9869999999999999
"frozenset({'합정', '홍대'})",frozenset({'연남'}),0.16556291390728478,0.17218543046357615,0.10596026490066225,0.6399999999999999,3.7169230769230763,0.07745274330073243,2.2994849153789545,0.8759920634920635
"frozenset({'합정', '연남'})",frozenset({'홍대'}),0.11258278145695365,0.31788079470198677,0.10596026490066225,0.9411764705882353,2.96078431372549,0.07017236086136572,11.59602649006622,0.7462686567164178
"frozenset({'홍대', '연남'})",frozenset({'합정'}),0.12582781456953643,0.1986754966887417,0.10596026490066225,0.8421052631578947,4.23859649122807,0.08096136134380072,5.075055187637967,0.8740530303030304
frozenset({'합정'}),"frozenset({'홍대', '연남'})",0.1986754966887417,0.12582781456953643,0.10596026490066225,0.5333333333333333,4.23859649122807,0.08096136134380072,1.8732261116367077,0.9535123966942151
frozenset({'홍대'}),"frozenset({'합정', '연남'})",0.31788079470198677,0.11258278145695365,0.10596026490066225,0.3333333333333333,2.96078431372549,0.07017236086136572,1.3311258278145695,0.9708737864077669
frozenset({'연남'}),"frozenset({'합정', '홍대'})",0.17218543046357615,0.16556291390728478,0.10596026490066225,0.6153846153846154,3.7169230769230768,0.07745274330073243,2.16953642384106,0.883
frozenset({'강남'}),frozenset({'을지로'}),0.37748344370860926,0.31125827814569534,0.13245033112582782,0.3508771929824562,1.1272863008585294,0.014955484408578593,1.061034544478253,0.18138297872340448
frozenset({'을지로'}),frozenset({'강남'}),0.31125827814569534,0.37748344370860926,0.13245033112582782,0.4255319148936171,1.1272863008585294,0.014955484408578593,1.0836399313220508,0.16394230769230794
frozenset({'을지로'}),frozenset({'홍대'}),0.31125827814569534,0.31788079470198677,0.10596026490066225,0.34042553191489366,1.070921985815603,0.00701723608613658,1.0341807306131168,0.09615384615384624
frozenset({'홍대'}),frozenset({'을지로'}),0.31788079470198677,0.31125827814569534,0.10596026490066225,0.3333333333333333,1.070921985815603,0.00701723608613658,1.0331125827814567,0.0970873786407768
frozenset({'잠실'}),frozenset({'강남'}),0.26490066225165565,0.37748344370860926,0.1390728476821192,0.5249999999999999,1.3907894736842104,0.039077233454673024,1.3105611711397698,0.3822393822393821
frozenset({'강남'}),frozenset({'잠실'}),0.37748344370860926,0.26490066225165565,0.1390728476821192,0.3684210526315789,1.3907894736842104,0.039077233454673024,1.163907284768212,0.45136778115501497
frozenset({'잠실'}),frozenset({'홍대'}),0.26490066225165565,0.31788079470198677,0.12582781456953643,0.475,1.4942708333333332,0.041620981535897536,1.2992746767581203,0.4499762920815551
frozenset({'홍대'}),frozenset({'잠실'}),0.31788079470198677,0.26490066225165565,0.12582781456953643,0.3958333333333333,1.4942708333333332,0.041620981535897536,1.2167161452386388,0.48492590700051086
frozenset({'잠실'}),frozenset({'성수'}),0.26490066225165565,0.25165562913907286,0.1390728476821192,0.5249999999999999,2.0861842105263153,0.07240910486382174,1.5754618333914254,0.7082797082797081
frozenset({'성수'}),frozenset({'잠실'}),0.25165562913907286,0.26490066225165565,0.1390728476821192,0.5526315789473684,2.0861842105263153,0.07240910486382174,1.6431632255551225,0.6957437842393592
frozenset({'강남'}),frozenset({'성수'}),0.37748344370860926,0.25165562913907286,0.11920529801324503,0.3157894736842105,1.2548476454293627,0.02420946449717118,1.0937340804890474,0.326241134751773
frozenset({'성수'}),frozenset({'강남'}),0.25165562913907286,0.37748344370860926,0.11920529801324503,0.47368421052631576,1.254847645429363,0.02420946449717118,1.1827814569536423,0.27138643067846613
frozenset({'성수'}),frozenset({'을지로'}),0.25165562913907286,0.31125827814569534,0.10596026490066225,0.42105263157894735,1.3527435610302352,0.027630367089162763,1.1896447922937987,0.3484513274336284
frozenset({'을지로'}),frozenset({'성수'}),0.31125827814569534,0.25165562913907286,0.10596026490066225,0.34042553191489366,1.3527435610302354,0.027630367089162763,1.1345866267891478,0.37860576923076933
frozenset({'성수'}),frozenset({'홍대'}),0.25165562913907286,0.31788079470198677,0.11920529801324503,0.47368421052631576,1.4901315789473684,0.03920880663128809,1.2960264900662248,0.43952802359881993
frozenset({'홍대'}),frozenset({'성수'}),0.31788079470198677,0.25165562913907286,0.11920529801324503,0.375,1.4901315789473684,0.03920880663128809,1.1973509933774835,0.4822006472491909
frozenset({'성수'}),frozenset({'왕십리'}),0.25165562913907286,0.24503311258278146,0.11258278145695365,0.4473684210526316,1.82574679943101,0.05091881935002851,1.3661305581835383,0.6043727225403436
frozenset({'왕십리'}),frozenset({'성수'}),0.24503311258278146,0.25165562913907286,0.11258278145695365,0.4594594594594595,1.82574679943101,0.05091881935002851,1.3844370860927153,0.5990712074303406
frozenset({'잠실'}),frozenset({'왕십리'}),0.26490066225165565,0.24503311258278146,0.10596026490066225,0.39999999999999997,1.6324324324324322,0.04105083110389894,1.258278145695364,0.5270270270270269
frozenset({'왕십리'}),frozenset({'잠실'}),0.24503311258278146,0.26490066225165565,0.10596026490066225,0.4324324324324324,1.6324324324324322,0.04105083110389894,1.295175023651845,0.513157894736842
frozenset({'서울숲'}),frozenset({'성수'}),0.1986754966887417,0.25165562913907286,0.12582781456953643,0.6333333333333334,2.516666666666667,0.07583000745581335,2.0409391932570746,0.7520661157024794
frozenset({'성수'}),frozenset({'서울숲'}),0.25165562913907286,0.1986754966887417,0.12582781456953643,0.5,2.5166666666666666,0.07583000745581335,1.6026490066225165,0.8053097345132743
frozenset({'역삼'}),frozenset({'강남'}),0.23178807947019867,0.37748344370860926,0.16556291390728478,0.7142857142857144,1.8922305764411032,0.0780667514582694,2.1788079470198687,0.613793103448276
frozenset({'강남'}),frozenset({'역삼'}),0.37748344370860926,0.23178807947019867,0.16556291390728478,0.4385964912280702,1.892230576441103,0.0780667514582694,1.3683774834437088,0.7574468085106384
frozenset({'역삼'}),frozenset({'삼성'}),0.23178807947019867,0.25165562913907286,0.152317880794702,0.6571428571428571,2.6112781954887216,0.09398710582869173,2.182671081677704,0.803223388305847
frozenset({'삼성'}),frozenset({'역삼'}),0.25165562913907286,0.23178807947019867,0.152317880794702,0.6052631578947368,2.611278195488722,0.09398710582869173,1.9461368653421633,0.8245479030396305
"frozenset({'역삼', '강남'})",frozenset({'삼성'}),0.16556291390728478,0.25165562913907286,0.12582781456953643,0.76,3.02,0.08416297530810052,3.1181015452538636,0.8015873015873014
"frozenset({'역삼', '삼성'})",frozenset({'강남'}),0.152317880794702,0.37748344370860926,0.12582781456953643,0.8260869565217391,2.1884057971014492,0.06833033638875488,3.579470198675497,0.640625
"frozenset({'삼성', '강남'})",frozenset({'역삼'}),0.152317880794702,0.23178807947019867,0.12582781456953643,0.8260869565217391,3.563975155279503,0.0905223455111618,4.417218543046358,0.8486842105263158
frozenset({'역삼'}),"frozenset({'삼성', '강남'})",0.23178807947019867,0.152317880794702,0.12582781456953643,0.5428571428571429,3.5639751552795036,0.0905223455111618,1.8543046357615898,0.9364791288566242
frozenset({'강남'}),"frozenset({'역삼', '삼성'})",0.37748344370860926,0.152317880794702,0.12582781456953643,0.33333333333333337,2.1884057971014497,0.06833033638875488,1.271523178807947,0.8723404255319148
frozenset({'삼성'}),"frozenset({'역삼', '강남'})",0.25165562913907286,0.16556291390728478,0.12582781456953643,0.5,3.0199999999999996,0.08416297530810052,1.6688741721854305,0.8938053097345131
frozenset({'논현'}),frozenset({'신사'}),0.23178807947019867,0.25165562913907286,0.12582781456953643,0.5428571428571429,2.1571428571428575,0.06749703960352617,1.6370033112582785,0.6982758620689655
frozenset({'신사'}),frozenset({'논현'}),0.25165562913907286,0.23178807947019867,0.12582781456953643,0.5,2.157142857142857,0.06749703960352617,1.5364238410596027,0.7168141592920354
frozenset({'청담'}),frozenset({'압구정'}),0.2251655629139073,0.23178807947019867,0.13245033112582782,0.5882352941176471,2.5378151260504205,0.08025963773518707,1.8656575212866606,0.7820512820512822
frozenset({'압구정'}),frozenset({'청담'}),0.23178807947019867,0.2251655629139073,0.13245033112582782,0.5714285714285715,2.5378151260504205,0.08025963773518707,1.80794701986755,0.788793103448276
frozenset({'논현'}),frozenset({'청담'}),0.23178807947019867,0.2251655629139073,0.12582781456953643,0.5428571428571429,2.4109243697478995,0.07363712117889568,1.694950331125828,0.7617967332123412
frozenset({'청담'}),frozenset({'논현'}),0.2251655629139073,0.23178807947019867,0.12582781456953643,0.5588235294117647,2.4109243697478995,0.07363712117889568,1.7412803532008831,0.7552856500224924
frozenset({'을지로'}),frozenset({'명동'}),0.31125827814569534,0.2251655629139073,0.17218543046357615,0.5531914893617021,2.4568210262828534,0.10210078505328712,1.7341532639545885,0.8609467455621301
frozenset({'명동'}),frozenset({'을지로'}),0.2251655629139073,0.31125827814569534,0.17218543046357615,0.7647058823529411,2.4568210262828534,0.10210078505328712,2.927152317880794,0.7652859960552268
frozenset({'잠실'}),frozenset({'건대'}),0.26490066225165565,0.18543046357615894,0.10596026490066225,0.39999999999999997,2.157142857142857,0.05683961229770624,1.3576158940397347,0.7297297297297297
frozenset({'건대'}),frozenset({'잠실'}),0.18543046357615894,0.26490066225165565,0.10596026490066225,0.5714285714285714,2.157142857142857,0.05683961229770624,1.71523178807947,0.6585365853658537
frozenset({'망원'}),frozenset({'상암'}),0.16556291390728478,0.2251655629139073,0.11258278145695365,0.6799999999999999,3.0199999999999996,0.0753037147493531,2.4213576158940393,0.8015873015873015
frozenset({'상암'}),frozenset({'망원'}),0.2251655629139073,0.16556291390728478,0.11258278145695365,0.5,3.0199999999999996,0.0753037147493531,1.6688741721854305,0.8632478632478632
frozenset({'이대'}),frozenset({'신촌'}),0.25165562913907286,0.2980132450331126,0.16556291390728478,0.6578947368421053,2.2076023391812867,0.09056620323670014,2.0519612837493635,0.7309734513274335
frozenset({'신촌'}),frozenset({'이대'}),0.2980132450331126,0.25165562913907286,0.16556291390728478,0.5555555555555556,2.2076023391812867,0.09056620323670014,1.6837748344370862,0.7792452830188679
frozenset({'이대'}),frozenset({'연희'}),0.25165562913907286,0.271523178807947,0.15894039735099338,0.631578947368421,2.3260590500641847,0.0906100609622385,1.9772942289498578,0.7617994100294985
frozenset({'연희'}),frozenset({'이대'}),0.271523178807947,0.25165562913907286,0.15894039735099338,0.5853658536585367,2.326059050064185,0.0906100609622385,1.804830541488119,0.7825757575757577
frozenset({'이대'}),frozenset({'강남'}),0.25165562913907286,0.37748344370860926,0.11920529801324503,0.47368421052631576,1.254847645429363,0.02420946449717118,1.1827814569536423,0.27138643067846613
frozenset({'강남'}),frozenset({'이대'}),0.37748344370860926,0.25165562913907286,0.11920529801324503,0.3157894736842105,1.2548476454293627,0.02420946449717118,1.0937340804890474,0.326241134751773
frozenset({'이대'}),frozenset({'홍대'}),0.25165562913907286,0.31788079470198677,0.10596026490066225,0.42105263157894735,1.3245614035087718,0.02596377351870531,1.1782059000602045,0.3274336283185839
frozenset({'홍대'}),frozenset({'이대'}),0.31788079470198677,0.25165562913907286,0.10596026490066225,0.3333333333333333,1.3245614035087718,0.02596377351870531,1.1225165562913906,0.3592233009708737
"frozenset({'이대', '신촌'})",frozenset({'연희'}),0.16556291390728478,0.271523178807947,0.12582781456953643,0.76,2.7990243902439027,0.080873645892724,3.0353200883002205,0.7702589807852964
"frozenset({'이대', '연희'})",frozenset({'신촌'}),0.15894039735099338,0.2980132450331126,0.12582781456953643,0.7916666666666666,2.656481481481481,0.07846147098811455,3.3695364238410592,0.7414007459593867
"frozenset({'신촌', '연희'})",frozenset({'이대'}),0.15894039735099338,0.25165562913907286,0.12582781456953643,0.7916666666666666,3.145833333333333,0.08582956887855796,3.59205298013245,0.8110236220472441
frozenset({'이대'}),"frozenset({'신촌', '연희'})",0.25165562913907286,0.15894039735099338,0.12582781456953643,0.5,3.145833333333333,0.08582956887855796,1.6821192052980132,0.9115044247787609
frozenset({'신촌'}),"frozenset({'이대', '연희'})",0.2980132450331126,0.15894039735099338,0.12582781456953643,0.4222222222222222,2.656481481481481,0.07846147098811455,1.455680081507896,0.888282025819265
frozenset({'연희'}),"frozenset({'이대', '신촌'})",0.271523178807947,0.16556291390728478,0.12582781456953643,0.4634146341463415,2.7990243902439023,0.080873645892724,1.5550872968091511,0.8822966507177035
"frozenset({'이대', '강남'})",frozenset({'신촌'}),0.11920529801324503,0.2980132450331126,0.10596026490066225,0.888888888888889,2.982716049382716,0.07043550721459585,6.31788079470199,0.7546992481203006
"frozenset({'이대', '신촌'})",frozenset({'강남'}),0.16556291390728478,0.37748344370860926,0.10596026490066225,0.6399999999999999,1.695438596491228,0.043463006008508394,1.729212656364974,0.4915674603174602
"frozenset({'강남', '신촌'})",frozenset({'이대'}),0.152317880794702,0.25165562913907286,0.10596026490066225,0.6956521739130435,2.7643020594965675,0.06762861278014122,2.4588457899716176,0.7529296875
frozenset({'이대'}),"frozenset({'강남', '신촌'})",0.25165562913907286,0.152317880794702,0.10596026490066225,0.42105263157894735,2.7643020594965675,0.06762861278014122,1.46417820590006,0.8528761061946902
frozenset({'강남'}),"frozenset({'이대', '신촌'})",0.37748344370860926,0.16556291390728478,0.10596026490066225,0.2807017543859649,1.6954385964912277,0.043463006008508394,1.1600710709093847,0.658909574468085
frozenset({'신촌'}),"frozenset({'이대', '강남'})",0.2980132450331126,0.11920529801324503,0.10596026490066225,0.3555555555555555,2.9827160493827156,0.07043550721459585,1.3667503996346198,0.9469339622641508
